29;BASEBAND;GPS ANTENA;L5;NULL;NULL;949202;"1995      ";BJR;BAWAH;B;V;NULL;V;SPARE;BAIK;NULL;WILDAN GERI;08/03/2019 11:39
30;BASEBAND;BASEBAND;KUTEK;;;3434242;"          ";BJR;ATAS;A;V;;V;OPERASIONAL;BAIK;;WILDAN GERI;08/03/2019 21:33
51;RF EQUIPMENT;DOWNCONVERTER;ADVANTEQ;;;;"          ";MDO;;;V;V;;BACKUP;BAIK;;WILDAN GERI;11/03/2019 09:00
52;RF EQUIPMENT;DOWNCONVERTER;ADVANTEQ;;;;"          ";CBI;BAWAH;A;V;V;;BACKUP;BAIK;;WILDAN GERI;11/03/2019 09:00
33;BASEBAND;BASEBAND;KUTEK;MD-TRTRH;76358647;5465325;"1997      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;;WILDAN GERI;08/03/2019 21:34
36;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";BJR;BAWAH;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:34
37;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";BJR;BAWAH;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:34
38;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";BJR;BAWAH;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:35
39;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";BJR;BAWAH;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:35
40;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT & SELAMAT SENTOSA;WILDAN GERI;08/03/2019 21:35
41;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:36
42;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:36
43;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:36
44;BASEBAND;GPS ANTENA;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;WILDAN GERI;08/03/2019 21:36
45;BASEBAND;BASEBAND;GPS;MD-WRTQ;;;"2000      ";CBI;ATAS;B;V;;V;OPERASIONAL;PERBAIKAN;SEHAT WAL AFIAT;AFIS;08/03/2019 21:37
46;BASEBAND;BASEBAND;KUTEK;MD-WRTQ;;;"          ";MDO;;;;V;;OPERASIONAL;RUSAK;;WILDAN GERI;08/03/2019 21:27
47;BASEBAND;GPS ANTENA;GARMIN;;9832343;;"          ";CBI;ATAS;A;;V;;OPERASIONAL;BAIK;;WILDAN GERI;08/03/2019 21:32
53;RF EQUIPMENT;DOWNCONVERTER;miteq;MD-WRTQ;;;"          ";MDN;;;V;;V;BACKUP;PERBAIKAN;;WILDAN GERI;11/03/2019 14:16
54;RF EQUIPMENT;DOWNCONVERTER;miteq;MD-WRTQ;;;"          ";MDN;;;V;;V;BACKUP;PERBAIKAN;;WILDAN GERI;11/03/2019 14:17
55;BASEBAND;BASEBAND;KUTEK;;9780;;"          ";MDO;ATAS;;V;;;OPERASIONAL;BAIK;;WILDAN GERI;13/03/2019 08:15
58;BASEBAND;GPS TIME SERVER;MITEQ;;843299013;;"2000      ";CBI;BAWAH;A;;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:33
59;BASEBAND;GPS TIME SERVER;ADVANTEQ;;843299013;;"2000      ";BJR;ATAS;B;;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:33
60;BASEBAND;GPS TIME SERVER;ADVANTEQ;;843299013;;"1999      ";CBI;ATAS;B;;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:34
61;BASEBAND;GPS TIME SERVER;ADVANTEQ;;7657573356;;"1999      ";CBI;ATAS;B;;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:34
62;BASEBAND;GPS TIME SERVER;ADVANTEQ;;5425646364;;"1999      ";CBI;ATAS;B;;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:34
63;BASEBAND;GPS TIME SERVER;ADVANTEQ;;6564764;;"1999      ";CBI;ATAS;B;V;;V;OPERASIONAL;BAIK;TIDAK ADA MASALAH;AFIS;14/03/2019 09:34
64;BASEBAND;BASEBAND;Miteq;sn-06563;;;"          ";CBI;;;;;;OPERASIONAL;BAIK;;WILDAN GERI;28/03/2019 21:46
65;RF EQUIPMENT;BASEBAND;GARMIN;MD-WRTQ;cv;5465325;"1980      ";MDN;;;;;;BACKUP;RUSAK;;WILDAN GERI;28/03/2019 21:50
48;BASEBAND;BASEBAND;KUTEK;;;;"          ";MDO;;;V;;;BACKUP;PERBAIKAN;;AFIS;13/03/2019 08:16
56;BASEBAND;BASEBAND;miteq;MD-TRTRH;76358647;3434242;"1997      ";BJR;ATAS;A;V;;V;BACKUP;BAIK;;WILDAN GERI;13/03/2019 14:46
57;RF EQUIPMENT;UPCONVERTER;miteq;MD-TRTRH;76358647;3434242;"2000      ";CBI;ATAS;A;;V;;BACKUP;BAIK;;WILDAN GERI;13/03/2019 14:47
